CustomerID,SubscriptionLength,MonthlySpending,TotalPurchases,LastInteraction,Churn,ChurnProbability
d20c67a1-b4b6-4891-a570-f380422c6309,29,54.45213754676347,96,2024-05-10,0,0.5613622427501388
8475eeee-f09c-4b44-9b52-e5ab08deb9a9,24,23.035500796414,80,2024-09-27,1,0.28438889872116047
fdb5cca1-ac25-4279-a041-ffe01b3a28e7,31,66.72073807600668,84,2024-04-15,0,0.7849498597177257
e22629af-84da-4ba0-b314-5c740459e713,7,62.07185731880515,91,2024-09-20,0,0.6746941012913603
f365a09f-186c-4d49-b6d7-0a14d2d5224b,7,127.33252330892337,65,2024-01-17,1,1.9292806561958087
047c771a-f541-4b05-8971-81f32b0af616,39,193.11402868571952,96,2024-04-07,0,1.9908662751105104
67e049e5-7c8c-4ee1-a0a5-9af1744dc284,18,111.61599842021185,63,2024-01-16,0,1.7439999753158102
ae55bc7d-230f-4942-9cdc-69f5fd76e22e,2,57.00686296125774,98,2024-02-18,0,0.5758268985985631
aa3b8e1a-dc9a-46d7-9ed2-b408c5fed032,3,191.54005480430905,72,2024-03-06,0,2.623836367182316
eaac47e9-6d6b-48f8-b0ff-5a308522e242,40,93.87691437852722,95,2024-02-13,0,0.9778845247763251
0f37c883-4777-4b6b-aea5-4d138053926b,11,106.49398752958838,77,2024-07-29,0,1.3653075324306203
07515cc5-5d14-4ea7-95d0-422b246a2c2b,37,192.02261947558787,35,2024-05-20,0,5.3339616520996636
a6b871bd-e648-4518-bd86-24e2b5a74307,16,16.64194499349735,89,2024-05-12,1,0.18491049992774833
514beddb-de07-4455-974c-506cb588f744,5,192.63355519375406,64,2024-09-23,1,2.9635931568269855
60ba8c46-1450-442c-987f-572af388eed2,54,186.76292759741327,98,2024-05-18,0,1.8864942181556896
ec2aa469-06e0-4fea-9147-129739f5c5e5,48,16.984049248819787,22,2024-09-14,1,0.7384369238617299
faa6303c-dd2d-47d3-a246-f4cf96a79580,57,87.71187597799252,42,2024-02-22,0,2.03981106925564
5d14974a-5ac8-4813-b923-30ff6e6e803c,12,78.01011574654652,16,2024-02-18,1,4.588830338032148
262f4aa0-d285-4adc-a8d9-ebb3d98d0e8d,23,155.68771239388968,22,2024-05-25,1,6.769030973647378
d9111c4c-31f0-4669-9aa7-f91a0f09da1b,42,96.02402966190057,13,2024-10-05,1,6.8588592615643265
6359ed3a-3dd5-4cc3-ac65-19129853c53b,44,194.6173556805511,69,2024-04-06,0,2.780247938293587
2ebbbc09-3422-4c64-b723-8ba4ca327c4c,54,121.06332777947117,22,2024-06-06,1,5.263622946933529
567460e6-179c-4aea-af9d-ef7428fcc897,45,31.598889072720986,41,2024-04-03,1,0.752354501731452
87fe33d4-b58a-4d96-ac65-22ebe9f5698b,5,133.87696330900047,54,2024-02-06,0,2.4341266056181903
85beef71-e531-4bf1-a12d-fb791002a332,40,189.62744670033152,59,2024-04-11,0,3.1604574450055254
3fc6d665-72d0-46fb-89b7-7fb4ffab75b7,22,12.016820376914586,14,2024-09-16,0,0.8011213584609724
47597da5-dd3c-4570-a4f3-0f03fa461189,19,11.222379582947008,60,2024-05-29,1,0.18397343578601652
bd87fe4a-3cea-4f1e-ab21-a0947321b00e,51,40.569088914865475,46,2024-03-02,1,0.8631721045716059
053b5624-d90c-4b44-a02f-a7fe5cd34aef,48,157.49958855000858,88,2024-01-29,1,1.7696582983147031
46a16a9a-97c1-4838-aa58-dad91999a8da,35,176.95284337736135,71,2024-08-26,1,2.4576783802411297
f604be66-9d5f-4d53-961e-f589633f634c,23,168.1332346232921,42,2024-09-03,0,3.910075223797491
3a90117e-b760-4ef0-9ce1-2ed7b32bd8ab,5,177.05259256034154,94,2024-04-29,0,1.863711500635174
d3595cd2-e034-4bb2-92ab-d32bd6433177,59,10.088950833474588,98,2024-09-27,1,0.10190859427752108
